name,homepage,citations,hindex,i10index,affiliation,score
Sunwoo Hong,https://scholar.google.co.kr/citations?user=Upnps1EAAAAJ&hl=en,,,,,82.112
Se-Young Yun,https://scholar.google.co.kr/citations?user=X_IAjb8AAAAJ&hl=en,,,,,73.566
Hyeji Kim,https://scholar.google.com/citations?user=uK5wa_EAAAAJ&hl=en,,,,,44.318
Ran Xu,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Carl Yang,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Yuanbin Wu,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Junyong Lee,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Jinwoo Park,https://scholar.google.com/citations?user=m3eDp7kAAAAJ&hl=en,,,,,146.553
Lianghao Xia,https://scholar.google.com/citations?user=fDDjoUEAAAAJ&hl=en,,,,,106.024
YuanHao Xiang,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Yishuai Cai,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Xingtao Wang,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Hao Dong,https://scholar.google.com/citations?user=xLFL4sMAAAAJ&hl=en,,,,,108.4
Yaodong Yang,https://scholar.google.com/citations?user=tyIGaZ8AAAAJ&hl=en,,,,,78.849
Xiaopeng Fan,https://scholar.google.com/citations?user=4LsZhDgAAAAJ&hl=en,,,,,78.686
Guy Van den Broeck,https://scholar.google.cl/citations?user=d0KQ9z0AAAAJ&hl=en,,,,,108.983
Rakshit Trivedi,https://scholar.google.com/citations?user=Jq1MCAYAAAAJ&hl=en,,,,,31.81
David C. Parkes,https://scholar.google.com/citations?user=JUn8PgwAAAAJ&hl=nl,,,,,168.0
Lin Yang,https://scholar.google.co.uk/citations?user=9mlsUEoAAAAJ&hl=nl,,,,,66.0
Jie Wang,https://scholar.google.com/citations?user=OugG4dUAAAAJ&hl=en,,,,,77.268
Kehan Wang,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Bin Wang,https://scholar.google.com/citations?user=tDajnHEAAAAJ&hl=en,,,,,120.131
Defu Lian,https://scholar.google.com/citations?user=QW0ad4sAAAAJ&hl=en,,,,,137.044
Bin Li,https://scholar.google.com/citations?user=ezERNR4AAAAJ&hl=en,,,,,45.445
Enhong Chen,https://scholar.google.co.uk/citations?user=40coXH4AAAAJ&hl=en,,,,,60.538
Hugo Negrel,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Eric Vanden-Eijnden,https://scholar.google.com/citations?user=A5Gx65gAAAAJ&hl=en,,,,,186.133
Jin Wang,https://scholar.google.com/citations?user=EMRliDsAAAAJ&hl=en,,,,,120.482
Shifeng Zhang,https://scholar.google.com/citations?user=1rbNk5oAAAAJ,,,,,92.011
Zhenguo Li,https://scholar.google.co.uk/citations?user=VZHxoh8AAAAJ&hl=en,,,,,172.892
Ping Luo,https://scholar.google.com/citations?user=aXdjxb4AAAAJ&hl=en,,,,,304.0
Yasar Utku Alcalar,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Merve Gulle,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Mehmet Akcakaya,https://scholar.google.com/citations?user=x-q3XC4AAAAJ&hl=en,,,,,87.426
Danny Driess,https://scholar.google.com/citations?user=wxnzyjwAAAAJ&hl=en,,,,,97.598
Jost Tobias Springenberg,https://scholar.google.com/citations?user=cCYTVWQAAAAJ&hl=en,,,,,71.528
LILI YU,https://scholar.google.com/citations?user=wY932-AAAAAJ&hl=en,,,,,67.841
Adrian Li-Bell,https://scholar.google.com/citations?user=y5CYHvoAAAAJ&hl=en,,,,,100.06700000000001
Karl Pertsch,https://scholar.google.com/citations?user=3oe0I0QAAAAJ&hl=en,,,,,83.885
Allen Z. Ren,https://scholar.google.ae/citations?user=mgMzkYMAAAAJ&hl=en,,,,,40.355
Quan Vuong,https://scholar.google.com/citations?user=NSWI3OwAAAAJ&hl=en,,,,,99.617
Yifan Cheng,https://scholar.google.com/citations?user=PMeFEOIAAAAJ&hl=en,,,,,50.92
Hye-jin Shim,https://scholar.google.com/citations?user=MSIvlNoAAAAJ&hl=en,,,,,48.552
Samuele Cornell,https://scholar.google.com/citations?user=E_a3VB4AAAAJ&hl=en,,,,,49.084
Yiwen Zhao,https://scholar.google.co.uk/citations?user=dYhN8FIAAAAJ&hl=en,,,,,168.613
Siddhant Arora,https://scholar.google.com/citations?user=U5xRA6QAAAAJ&hl=en,,,,,234.851
Shinji Watanabe,https://scholar.google.com.sg/citations?user=U5xRA6QAAAAJ&hl=en,,,,,234.851
Seunghyeok Shin,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Dabin Kim,https://scholar.google.co.uk/citations?user=6CJeyYUAAAAJ&hl=en,,,,,50.473
Mahdi Soltanolkotabi,https://scholar.google.com/citations?user=narJyMAAAAAJ&hl=en,,,,,110.48
Trong Nghia Hoang,https://scholar.google.com/citations?user=E-kZZeQAAAAJ&hl=en,,,,,48.911
George Rapakoulias,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Fengjiao Liu,https://scholar.google.com/citations?user=TNsLn_QAAAAJ&hl=en,,,,,97.92699999999999
Lingjiong Zhu,https://scholar.google.com.co/citations?user=Z9JkFaoAAAAJ&hl=en,,,,,62.69
Panagiotis Tsiotras,https://scholar.google.com/citations?user=cyRBMkkAAAAJ&hl=en,,,,,77.163
Xingliang Wang,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Jiajun Wu,https://scholar.google.co.uk/citations?user=WzMKIOQAAAAJ&hl=en,,,,,42.328
Daniel LK Yamins,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Angela McCarthy,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Gabriel Gomide,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Jedrzej Golebka,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Royce Chen,https://scholar.google.com/citations?user=8U_JqqkAAAAJ&hl=en,,,,,50.44
He Wang,https://scholar.google.com/citations?user=Y8O9N_0AAAAJ&hl=en,,,,,204.922
Shaomeng Wang,https://scholar.google.com/citations?user=JAHZ93wAAAAJ&hl=en,,,,,173.102
Mark Ibrahim,https://scholar.google.co.in/citations?user=AqYyoCMAAAAJ&hl=en,,,,,49.295
Tommaso Biancalani,https://scholar.google.co.th/citations?user=s_qd9x0AAAAJ&hl=en,,,,,70.235
Aviv Regev,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Randall Balestriero,https://scholar.google.com/citations?user=S1x_xqcAAAAJ&hl=en,,,,,66.109
Josselin Garnier,https://scholar.google.com/citations?user=nJDy0O8AAAAJ&hl=en,,,,,122.111
Maarten V. de Hoop,https://scholar.google.com/citations?user=El9s8sIAAAAJ&hl=en,,,,,115.736
Jeffrey Ouyang-Zhang,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Krithika Ravishankar,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Adam Klivans,https://scholar.google.com/citations?user=UD87zMYAAAAJ&hl=en,,,,,94.149
Daniel Jesus Diaz,https://scholar.google.com/citations?user=lVD0CNEAAAAJ&hl=en,,,,,32.019
Florian Redhardt,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Rémi Emonet,https://scholar.google.com/citations?user=TOqZIGgAAAAJ&hl=en,,,,,50.19
Riccardo De Santi,https://scholar.google.com/citations?user=UpK8srAAAAAJ&hl=en,,,,,97.588
Ya-Ping Hsieh,https://scholar.google.com/citations?user=NcYQEg8AAAAJ&hl=en,,,,,63.657
Niao He,https://scholar.google.com/citations?user=iNcA81MAAAAJ&hl=en,,,,,74.696
Andreas Krause,https://scholar.google.com/citations?user=eDHv58AAAAAJ&hl=en,,,,,280.0
Marc Mezard,https://scholar.google.com/citations?user=D83Vz00AAAAJ&hl=fr,,,,,38.29
Antonio Torralba,https://scholar.google.com/citations?user=8cxDHS4AAAAJ&hl=en,,,,,368.0
Georg Martius,https://scholar.google.com/citations?user=b-JF-UIAAAAJ&hl=en,,,,,87.841
Emre Ugur,https://scholar.google.com/citations?user=B1Dy3WMAAAAJ&hl=en,,,,,65.375
Julius Berner,https://scholar.google.com.sg/citations?user=73-D2jgAAAAJ&hl=en,,,,,44.888
Yuanqi Du,https://scholar.google.com/citations?user=fAc_zZMAAAAJ&hl=en,,,,,68.6
Arash Vahdat,https://scholar.google.com.co/citations?user=p9-nlRIAAAAJ&hl=en,,,,,113.241
Gerhard Neumann,https://scholar.google.com/citations?user=GL360kMAAAAJ&hl=en,,,,,117.773
Yanning Shen,https://scholar.google.com/citations?user=MfzntAIAAAAJ&hl=en,,,,,56.698
Yongxin Chen,https://scholar.google.com/citations?user=2z7iDDUAAAAJ&hl=en,,,,,100.322
Ricky T. Q. Chen,https://scholar.google.co.uk/citations?user=ePlkGmUAAAAJ&hl=de,,,,,80.0
Lorenzo Basile,https://scholar.google.co.uk/citations?user=MgddEm8AAAAJ&hl=en,,,,,45.562
Francesco Locatello,https://scholar.google.com/citations?user=wQanfTIAAAAJ&hl=en,,,,,91.39
Kaibo Wang,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Jianda Mao,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Yang Xiang,https://scholar.google.com/citations?user=7ymTWY4AAAAJ&hl=en,,,,,209.179
Michalis Michaelides,https://scholar.google.com/citations?user=jyykiFIAAAAJ&hl=en,,,,,61.463
Nicholas Lubbers,https://scholar.google.com/citations?user=GqsjmI8AAAAJ&hl=en,,,,,75.202
Cengiz Pehlevan,https://scholar.google.com/citations?user=veDLTPEAAAAJ&hl=en,,,,,82.608
Chongming Gao,https://scholar.google.com/citations?user=eaGLJ-UAAAAJ&hl=en,,,,,42.027
Fuli Feng,https://scholar.google.com.tr/citations?user=QePM4u8AAAAJ&hl=en,,,,,165.35399999999998
Tobias Würth,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Luise Kärger,https://scholar.google.com/citations?user=EcLF1FMAAAAJ&hl=en,,,,,72.464
Dian Wang,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Hieu Trung Nguyen,https://scholar.google.com/citations?user=tQH_vQsAAAAJ&hl=en,,,,,73.72
Ruifeng She,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Xiaojin Fu,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Viet Anh Nguyen,https://scholar.google.com/citations?user=3iyf-EoAAAAJ&hl=en,,,,,48.215
Wei Zhai,https://scholar.google.co.uk/citations?user=oASN6jsAAAAJ&hl=en,,,,,117.242
Zengyu Wan,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Tianzhu Zhang,https://scholar.google.com/citations?user=9sCGe-gAAAAJ&hl=en,,,,,159.36599999999999
Zheng-Jun Zha,https://scholar.google.com/citations?user=lOWByxoAAAAJ&hl=en,,,,,154.922
Amir Zandieh,https://scholar.google.com.sg/citations?user=S9Ss8M8AAAAJ&hl=en,,,,,37.881
Michael Kapralov,https://scholar.google.com/citations?user=wEUnFc0AAAAJ&hl=en,,,,,75.748
Chen Gao,https://scholar.google.com/citations?user=Af60_cEAAAAJ&hl=en,,,,,98.304
Wei Wu,https://scholar.google.com/citations?user=IKoa5qAAAAAJ&hl=en,,,,,40.382
Jian Xie,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Yikai Zhang,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Kai Zhang,https://scholar.google.com/citations?user=aczsdMIAAAAJ&hl=en,,,,,130.939
Yu Su,https://scholar.google.com/citations?user=rIh5OqoAAAAJ&hl=en,,,,,117.822
Yanghua Xiao,https://scholar.google.com/citations?user=odFW4FoAAAAJ&hl=en,,,,,114.434
Ruizhi Shao,https://scholar.google.com/citations?user=Nm5TEGYAAAAJ&hl=en,,,,,38.129
Wei MIN,https://scholar.google.com/citations?user=uoFJiUQAAAAJ&hl=en,,,,,142.597
Yebin Liu,https://scholar.google.com/citations?user=ogXIdlYAAAAJ&hl=en,,,,,158.317
Qingyao Wu,https://scholar.google.com/citations?user=UKqaI5IAAAAJ&hl=en,,,,,93.267
Hsi-Ling Chen,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Chun-Shien Lu,https://scholar.google.com.ec/citations?user=3iOHvUAAAAAJ&hl=en,,,,,88.637
Pau-Choo Chung,https://scholar.google.com/citations?user=RqfodmYAAAAJ&hl=en,,,,,96.456
Jongwon Jeong,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Jaewoong Cho,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Sung Ju Hwang,https://scholar.google.com/citations?user=RP4Qx3QAAAAJ&hl=en,,,,,138.44
Jun Zhao,https://scholar.google.com/citations?user=Ue1WSaYAAAAJ&hl=en,,,,,89.313
Yongzhuo Yang,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Xiang Hu,https://scholar.google.co.in/citations?user=_qFAk8AAAAAJ&hl=en,,,,,139.619
Jingqi Tong,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Yi Lu,https://scholar.google.com/citations?user=kIXHwsUAAAAJ&hl=en,,,,,304.0
Tao Gui,https://scholar.google.com/citations?user=X3mxGwEAAAAJ&hl=en,,,,,46.32
Xuanjing Huang,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Joey Bose,https://scholar.google.com.tw/citations?user=ybPyI7IAAAAJ&hl=en,,,,,54.73
Valentin De Bortoli,https://scholar.google.com/citations?user=dn_F9I4AAAAJ&sortby=pubdate,,,,,71.774
Arnaud Doucet,https://scholar.google.com/citations?user=W4SZGV8AAAAJ&hl=en,,,,,252.0
Michael M. Bronstein,https://scholar.google.com/citations?user=UU3N6-UAAAAJ&hl=en&oi=ao,,,,,260.0
Dominique Beaini,https://scholar.google.com/citations?user=ScCOIx0AAAAJ&hl=en,,,,,37.528999999999996
Siamak Ravanbakhsh,https://scholar.google.com/citations?user=VciG3C8AAAAJ&hl=en,,,,,61.464
Alexander Tong,https://scholar.google.co.in/citations?user=CS80pt4AAAAJ&hl=en,,,,,65.288
Sungjin Ahn,https://scholar.google.com/citations?user=nfHyDeUAAAAJ&hl=en,,,,,74.631
Yoshua Bengio,https://scholar.google.com/citations?user=kukA0LcAAAAJ&hl=en,,,,,558.0
Xi Chen,https://scholar.google.co.in/citations?user=RFDBl4kAAAAJ&hl=en,,,,,111.236
Ruiqi Wang,https://scholar.google.com/citations?user=tsvvR1MAAAAJ&hl=en,,,,,23.490000000000002
Dezhong Zhao,https://scholar.google.com/citations?user=ydq4ZjYAAAAJ&hl=en,,,,,69.609
Ziqin Yuan,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Tianyu Shao,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Dominic Kao,https://scholar.google.com.co/citations?user=lP0yjhQAAAAJ&hl=en,,,,,47.537
Sungeun Hong,https://scholar.google.com/citations?user=CD27PpoAAAAJ&hl=en,,,,,36.704
Byung-Cheol Min,https://scholar.google.co.in/citations?user=eiAeSiAAAAAJ&hl=en,,,,,61.29
Arnav Kumar Jain,https://scholar.google.com/citations?user=tu7wKckAAAAJ&hl=en,,,,,22.863
Sanjiban Choudhury,https://scholar.google.com/citations?user=5lB_d78AAAAJ&hl=en,,,,,63.311
Yeongbin Seo,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Dongha Lee,https://scholar.google.com/citations?user=driVwKwAAAAJ&hl=ko,,,,,46.0
Jinyoung Yeo,https://scholar.google.com/citations?user=rJBSLtAAAAAJ&hl=en,,,,,43.304
Jiawei Zhou,https://scholar.google.com/citations?user=Z37zNm0AAAAJ&hl=en,,,,,101.656
Ali Anwar,https://scholar.google.com/citations?user=a1_bvUUAAAAJ&hl=en,,,,,49.892
Yupeng Zhang,https://scholar.google.com/citations?user=nLnKIikAAAAJ&hl=en,,,,,54.916
Han Liu,https://scholar.google.com/citations?user=XaFT1o4AAAAJ&hl=en,,,,,165.916
Bingning Wang,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Dianhui Chu,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Cong Wei,https://scholar.google.com/citations?user=y1d5C5YAAAAJ&hl=en,,,,,29.432
Bo Sun,https://scholar.google.com/citations?user=8QGQ5FcAAAAJ&hl=en,,,,,28.194
Felix Juefei-Xu,https://scholar.google.co.id/citations?user=dgN8vtwAAAAJ&hl=en,,,,,111.319
Zecheng He,https://scholar.google.com/citations?user=tcwZh8oAAAAJ&hl=en&oi=ao,,,,,38.327
Xiaoliang Dai,https://scholar.google.com/citations?user=u4olrOcAAAAJ&hl=en,,,,,69.328
Tingbo Hou,https://scholar.google.com/citations?user=u-UDZcsAAAAJ&hl=en,,,,,56.778999999999996
Peter Vajda,https://scholar.google.com/citations?user=4aPgcSUAAAAJ&hl=en,,,,,43.456
Liangchen Song,https://scholar.google.com/citations?user=Kl4T9FYAAAAJ&hl=en,,,,,45.066
Jiasen Lu,https://scholar.google.com.pe/citations?user=zP9K32EAAAAJ&hl=en,,,,,85.623
Rui Qian,https://scholar.google.com/citations?user=HrzHNbAAAAAJ&hl=en,,,,,31.232
Tsu-Jui Fu,https://scholar.google.com/citations?user=7QRDcC0AAAAJ&hl=en,,,,,54.037
Xinze Wang,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Wei Liu,https://scholar.google.com.sg/citations?user=nGDUr3kAAAAJ&hl=en,,,,,76.661
Yinfei Yang,https://scholar.google.co.in/citations?user=kvDbu90AAAAJ&hl=en,,,,,120.482
Alex Schwing,https://scholar.google.com.tw/citations?user=3B2c31wAAAAJ&hl=en,,,,,186.451
Stefano Zampini,https://scholar.google.co.th/citations?user=Hp-WEuoAAAAJ&hl=en,,,,,60.478
Luca Oneto,https://scholar.google.com/citations?user=6iuNKAIAAAAJ&hl=en,,,,,109.478
Davide Anguita,https://scholar.google.com/citations?user=8v2Jpf0AAAAJ&hl=en,,,,,108.604
Ferdinando Fioretto,https://scholar.google.com/citations?user=ASf9Q04AAAAJ&hl=en,,,,,66.015
Jiawei Ren,https://scholar.google.com/citations?user=YUKPVCoAAAAJ&hl=en,,,,,49.638
Yan Zhuang,https://scholar.google.com/citations?user=y8Z43QcAAAAJ&hl=en,,,,,58.764
Xuhong He,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Yiqing Yang,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Xianrui Zhong,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Eric Liu,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Rajiv Mandya Nagaraju,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Dhruv Vivek Sharma,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Tianmin Shu,https://scholar.google.com.gt/citations?user=YT_ffdwAAAAJ&hl=en,,,,,59.863
Zhiting Hu,https://scholar.google.com.ec/citations?user=N7_xhHoAAAAJ&hl=en,,,,,128.993
Christopher D Manning,https://scholar.google.co.in/citations?user=1zmDOdwAAAAJ&hl=en&oi=ao,,,,,404.0
Christopher Potts,https://scholar.google.com/citations?user=3j08YoAAAAAJ&hl=en,,,,,194.0
Changsheng Wang,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Sijia Liu,https://scholar.google.com/citations?user=C7dO_UgAAAAJ&hl=en,,,,,143.908
Daniel D. Richman,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Jessica Karaguesian,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Ron O. Dror,https://scholar.google.com/citations?user=GTmdNU0AAAAJ&hl=en,,,,,248.0
Pengrun Huang,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Kamalika Chaudhuri,https://scholar.google.com/citations?user=X8H76XIAAAAJ&hl=en,,,,,120.993
Qinqing Zheng,https://scholar.google.co.id/citations?user=Jwnl3v0AAAAJ&hl=en,,,,,34.132
