name,homepage,citations,hindex,i10index,affiliation,score
Dmitry Guskov,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Qingru Zhang,https://scholar.google.com/citations?user=7YM-faYAAAAJ&hl=en,,,,,28.471
Han Cai,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Weiyuan Xu,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Tushar Krishna,https://scholar.google.com/citations?user=P__ztgcAAAAJ&hl=en,,,,,126.687
Yilun Du,https://scholar.google.com.ar/citations?user=GRMMc_MAAAAJ&hl=en,,,,,143.008
Tsachy Weissman,https://scholar.google.com/citations?user=nTiSnwUAAAAJ&hl=en,,,,,117.221
Murat A Erdogdu,https://scholar.google.com.tr/citations?user=Lqc4cdAAAAAJ&hl=en,,,,,72.132
Richard E. Turner,https://scholar.google.com.co/citations?user=DgLEyZgAAAAJ&hl=en,,,,,135.489
Roger Baker Grosse,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Gleb Rodionov,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Roman Garipov,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Erik Schultheis,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Dan Alistarh,https://scholar.google.ru/citations?user=75q-6ZQAAAAJ&hl=en,,,,,110.221
Abdelrahman Eldesokey,https://scholar.google.com.co/citations?user=9tP8jsUAAAAJ&hl=en,,,,,24.582
Bernard Ghanem,https://scholar.google.com/citations?user=rVsGTeEAAAAJ&hl=en,,,,,218.207
Peter Wonka,https://scholar.google.com/citations?user=0EKXSXgAAAAJ&hl=en&oe=ASCII,,,,,188.39
Lin Guo,https://scholar.google.co.in/citations?user=EMLfs3sAAAAJ&hl=en,,,,,54.494
Wei Xie,https://scholar.google.com/citations?user=RD0bucUAAAAJ&hl=en,,,,,47.321
Rui Wang,https://scholar.google.com/citations?user=IdNvgY0AAAAJ&hl=en,,,,,67.428
Xinmei Tian,https://scholar.google.com/citations?user=-tels3wAAAAJ&hl=en,,,,,106.42099999999999
Mingming Gong,https://scholar.google.co.id/citations?user=6BmiCJIAAAAJ&hl=en,,,,,130.036
Kun Zhang,https://scholar.google.com/citations?user=RGoypN4AAAAJ&hl=en,,,,,192.054
Bo Han,https://scholar.google.com/citations?user=BhRa314AAAAJ&hl=en,,,,,93.712
Rui Xu,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Xintao Wang,https://scholar.google.com/citations?user=FQgZpQoAAAAJ&hl=en,,,,,161.177
Jiangjie Chen,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Jun Luo,https://scholar.google.com/citations?user=HX4WvTUAAAAJ&hl=en,,,,,165.387
Hanwang Zhang,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Chao Ma,https://scholar.google.com/citations?user=UWGWla4AAAAJ&hl=en,,,,,67.926
Xiaoqian Shen,https://scholar.google.com/citations?user=uToGtIwAAAAJ&hl=en,,,,,33.141
Wenxuan Zhang,https://scholar.google.co.in/citations?user=tr7MWA4AAAAJ&hl=en,,,,,67.393
Mohamed Elhoseiny,https://scholar.google.co.kr/citations?user=iRBUTOAAAAAJ&hl=en,,,,,126.14099999999999
Zhiwei Jiang,https://scholar.google.com/citations?user=gkGJld8AAAAJ&hl=en,,,,,23.740000000000002
Yafeng Yin,https://scholar.google.com/citations?user=v5CGgS8AAAAJ&hl=en,,,,,43.245
Fei Shen,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Zifeng Cheng,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Shiwei Gan,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Qing Gu,https://scholar.google.com/citations?user=v4PJRkwAAAAJ&hl=en,,,,,53.309
Chunlong Xie,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Kangjie Chen,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Shangwei Guo,https://scholar.google.com/citations?user=wQrVkBYAAAAJ&hl=en&oi=sra,,,,,50.544
Shudong Zhang,https://scholar.google.com/citations?user=LN8jXIMAAAAJ&hl=en,,,,,50.109
Tianwei Zhang,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Tao Xiang,https://scholar.google.com/citations?user=tiZRS6wAAAAJ&hl=en,,,,,161.034
Xiaolu Zhang,https://scholar.google.com/citations?user=cAz9PToAAAAJ&hl=en,,,,,46.667
JUN ZHOU,https://scholar.google.com/citations?user=mCVvloEAAAAJ&hl=en,,,,,132.734
Yankai Lin,https://scholar.google.com/citations?user=j8K1FqEAAAAJ&hl=en,,,,,157.268
Ji-Rong Wen,https://scholar.google.co.in/citations?user=tbxCHJgAAAAJ&hl=de,,,,,214.0
Chongxuan Li,https://scholar.google.ru/citations?user=UKMcQn4AAAAJ&hl=en,,,,,97.207
Jiaxin Ye,https://scholar.google.com/citations?user=61ojjxkAAAAJ&hl=en,,,,,48.131
Yujie Wei,https://scholar.google.com/citations?user=TzDqygsAAAAJ&hl=en,,,,,126.571
Hongming Shan,https://scholar.google.com/citations?user=RYfSzKwAAAAJ&hl=en,,,,,102.747
Liao Pengfei,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Jian Li,https://scholar.google.com/citations?user=zX7i1EkAAAAJ&hl=en,,,,,121.565
mingxiang cai,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Xiaoqin Zhang,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Shijian Lu,https://scholar.google.com.sg/citations?user=uYmK-A0AAAAJ&hl=en,,,,,199.831
Wenxuan Shi,https://scholar.google.com/citations?user=9NmdkmwAAAAJ&hl=en,,,,,53.835
Hanting Chen,https://scholar.google.ae/citations?user=wZ9N88gAAAAJ&hl=en,,,,,76.526
Xiaozhe Ren,https://scholar.google.com/citations?user=3t2j87YAAAAJ&hl=en,,,,,40.106
Yasheng Wang,https://scholar.google.com/citations?user=x-UYeJ4AAAAJ&hl=en,,,,,70.33
Lifeng Shang,https://scholar.google.com.au/citations?user=I2VgvqQAAAAJ&hl=en,,,,,47.886
Yuhang Wu,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Chaoyi Zhu,https://scholar.google.com/citations?user=ik8ZHka2dicC&hl=en,,,,,52.664
Huijuan Wang,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Lydia Y. Chen,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Ivan Skorokhodov,https://scholar.google.com/citations?user=21lY5uIAAAAJ&hl=en,,,,,55.334
Willi Menapace,https://scholar.google.com/citations?user=31ha1LgAAAAJ&hl=en,,,,,48.574
Igor Gilitschenski,https://scholar.google.com/citations?user=Nuw1Y4oAAAAJ&hl=de,,,,,84.0
Sergey Tulyakov,https://scholar.google.com/citations?user=mgzXR0sAAAAJ&hl=en,,,,,120.503
Aliaksandr Siarohin,https://scholar.google.com/citations?user=uMl5-k4AAAAJ&hl=en,,,,,69.01
Jing Wang,https://scholar.google.com.my/citations?user=aRiWP4MAAAAJ&hl=en,,,,,37.048
Ke Cao,https://scholar.google.co.in/citations?user=4JHJ23gAAAAJ&hl=en,,,,,73.916
Zhanjie Zhang,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Wanyuan Pang,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Xiaodan Liang,https://scholar.google.com.tr/citations?user=voxznZAAAAAJ&hl=en,,,,,246.937
Jiayi Ma,https://scholar.google.com/citations?user=73trMQkAAAAJ&hl=en,,,,,254.0
Guangcan Liu,https://scholar.google.com.my/citations?user=PaFLL10AAAAJ&hl=en,,,,,92.531
Rui Qin,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Jun-Hai Yong,https://scholar.google.com.co/citations?user=pBCA92wAAAAJ&hl=en,,,,,78.451
Nikhil Gandudi Suresh,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Yash Belhe,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Priyanka Nagasamudra,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Nicholas Antipa,https://scholar.google.com/citations?user=15xSd1gAAAAJ&hl=en,,,,,40.166
Lingkai Kong,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Tonghan Wang,https://scholar.google.com/citations?user=-AR1yc4AAAAJ&hl=en,,,,,38.212
Milind Tambe,https://scholar.google.com/citations?user=YOVZiJkAAAAJ&hl=en,,,,,247.65800000000002
Vivek Ramanujan,https://scholar.google.com/citations?user=yXFPyNMAAAAJ,,,,,30.977
Kushal Tirumala,https://scholar.google.com/citations?user=B8WLbLsAAAAJ&hl=en,,,,,37.53
Armen Aghajanyan,https://scholar.google.com.tr/citations?user=KxQfzRcAAAAJ&hl=en,,,,,55.249
Luke Zettlemoyer,https://scholar.google.co.in/citations?user=UjpbO6IAAAAJ&hl=en,,,,,332.0
Ali Farhadi,https://scholar.google.com/citations?user=jeOFRDsAAAAJ&hl=en&ref=www1.labellerr.com,,,,,248.0
Aleix Cambray,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Andrei Cristian Nica,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
David Barber,https://scholar.google.co.id/citations?user=Nej1FcgAAAAJ&hl=en,,,,,149.618
Justin Solomon,https://scholar.google.com/citations?user=ZBvfqsIAAAAJ&hl=en,,,,,53.179
Vincent Sitzmann,https://scholar.google.com.co/citations?user=X44QVV4AAAAJ&hl=en,,,,,82.087
Satpreet Harcharan Singh,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Kanaka Rajan,https://scholar.google.co.in/citations?user=IC6n33kAAAAJ&hl=en,,,,,49.946
Nikita Bukhal,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Jalal Naghiyev,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Ivan Koltsov,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Lyudmila Cheldieva,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Egor Urvanov,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Patrick Gallinari,https://scholar.google.com/citations?user=rFaxB20AAAAJ&hl=en,,,,,133.488
Sylvestre-Alvise Rebuffi,https://scholar.google.com.ar/citations?user=swP3h24AAAAJ&hl=en,,,,,49.518
Pierre Fernandez,https://scholar.google.com/citations?user=osCX1YQAAAAJ&hl=en,,,,,38.413
Hady Elsahar,https://scholar.google.com/citations?user=SbcM6bsAAAAJ&hl=en,,,,,53.611
Valeriu Lacatusu,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Tuan A. Tran,https://scholar.google.com/citations?user=sU49BQPNv30C&hl=en,,,,,62.893
Alexandre Mourachko,https://scholar.google.com/citations?user=OD9-erYAAAAJ&hl=en,,,,,26.599
Alain Oliviero Durmus,https://scholar.google.fr/citations?user=nqLKv6EAAAAJ&hl=en,,,,,84.748
Darin Tsui,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Aryan Musharaf,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Simone Carnemolla,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Sarinda Samarasinghe,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Giovanni Bellitto,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Simone Palazzo,https://scholar.google.com/citations?user=yJr6TqAAAAAJ,,,,,66.866
Daniela Giordano,https://scholar.google.com/citations?user=BR50mBUAAAAJ&hl=en,,,,,95.102
Concetto Spampinato,https://scholar.google.com/citations?user=Xc2rx8j4O7UC&hl=en,,,,,116.734
Yeonjoon Jung,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Eunhyeok Park,https://scholar.google.co.in/citations?user=pBr1GV4AAAAJ&hl=en,,,,,39.821
Michael Tschannen,https://scholar.google.com/citations?user=TSj_8nYAAAAJ&hl=en,,,,,90.763
Neelay Velingker,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Ser-Nam Lim,https://scholar.google.com/citations?user=HX0BfLYAAAAJ&hl=en,,,,,131.757
Mayur Naik,https://scholar.google.com/citations?user=fmsV6nEAAAAJ&hl=en,,,,,102.51
Zehan Wang,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Ziang Zhang,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Jialei Wang,https://scholar.google.com/citations?user=g3t0ihoAAAAJ&hl=en,,,,,58.074
Zhou Zhao,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Shuran Song,https://scholar.google.com/citations?user=5031vK4AAAAJ&hl=en,,,,,190.0
Lvmin Zhang,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Shengqu Cai,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Muyang Li,https://scholar.google.com/citations?user=f_sApl4AAAAJ&hl=en,,,,,34.072
Gordon Wetzstein,https://scholar.google.com.my/citations?user=VOf45S0AAAAJ&hl=en,,,,,239.526
Maneesh Agrawala,https://scholar.google.com/citations?user=YPzKczYAAAAJ&hl=en,,,,,225.123
Sarthak Jain,https://scholar.google.com.ar/citations?user=ng6th5cAAAAJ&hl=en,,,,,36.666
Samuel C. Curran,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Alexander M. Hoffnagle,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Michael Martyn,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Stephen Nayfach,https://scholar.google.com/citations?user=gmKnjNQAAAAJ&hl=en,,,,,77.7
Jeffrey A. Ruffolo,https://scholar.google.com/citations?user=YOOIYogAAAAJ&hl=en,,,,,36.528
Jiatao Gu,https://scholar.google.com/citations?user=cB1mFBsAAAAJ&hl=en,,,,,130.798
David Berthelot,https://scholar.google.com/citations?user=46--eogAAAAJ&hl=en,,,,,56.817
Huangjie Zheng,https://scholar.google.com/citations?user=Vl5wCXsAAAAJ&hl=en,,,,,49.194
Ruixiang ZHANG,https://scholar.google.com/citations?user=VQYdApgAAAAJ&hl=en,,,,,32.964
Laurent Dinh,https://scholar.google.com/citations?user=h7OHSkoAAAAJ&hl=en,,,,,58.328
Miguel Ángel Bautista,https://scholar.google.com/citations?user=ZrRs-qoAAAAJ&hl=en,,,,,59.662
Joshua M. Susskind,https://scholar.google.com/citations?user=Sv2TGqsAAAAJ&hl=en,,,,,96.547
Shuangfei Zhai,https://scholar.google.com.my/citations?user=G6vdBYsAAAAJ&hl=en,,,,,66.67699999999999
Xiangqi Wang,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Yue Huang,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Xiangliang Zhang,https://scholar.google.com.hk/citations?user=BhRJe4wAAAAJ&hl=en,,,,,164.56
Huiyang Shao,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Xuefeng Xiao,https://scholar.google.com/citations?user=CVkM9TQAAAAJ&hl=en,,,,,65.813
Andrew Liu,https://scholar.google.com/citations?user=tZprM8IAAAAJ&hl=en,,,,,14.854
Nathan Russell,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Gurinder S. Atwal,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Yih-En Andrew Ban,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Weiqing He,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Xiang Li,https://scholar.google.com/citations?user=MjkwwiQAAAAJ&hl=en,,,,,124.741
Tianqi Shang,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Li Shen,https://scholar.google.com/citations?user=yVhgENIAAAAJ&hl=en&oi=ao,,,,,123.372
Weijie J Su,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Santiago Zazo,https://scholar.google.com/citations?user=kNhqGMwAAAAJ&hl=en,,,,,61.434
Isabel Valera,https://scholar.google.co.in/citations?user=cpdQqpsAAAAJ&hl=en,,,,,70.928
Zhengyi Wang,https://scholar.google.com/citations?user=dtuPuRQAAAAJ&hl=en,,,,,37.96
Ruowen Zhao,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Shenghao Xie,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Jun Zhu,https://scholar.google.com/citations?user=f8XXYioAAAAJ&hl=en,,,,,48.301
Tianqi Chen,https://scholar.google.co.in/citations?user=7nlvOMQAAAAJ&hl=de,,,,,90.0
Beidi Chen,https://scholar.google.com/citations?user=jCNJhFcAAAAJ&hl=en,,,,,78.602
Naga Sai Abhiram kusumba,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Chitta Baral,https://scholar.google.com.sg/citations?user=9Yd716IAAAAJ&hl=en,,,,,140.602
Yezhou Yang,https://scholar.google.com/citations?user=k2suuZgAAAAJ&hl=en,,,,,94.127
Yinjie Wang,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Ling Yang,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Tuan Le,https://scholar.google.com/citations?user=UhMpykQAAAAJ&hl=en,,,,,86.268
Djork-Arné Clevert,https://scholar.google.cl/citations?user=id2clmMAAAAJ&hl=en,,,,,94.735
Jeongsol Kim,https://scholar.google.com/citations?user=ZaVNwcQAAAAJ&hl=en,,,,,26.373
Jong Chul Ye,https://scholar.google.com/citations?user=HNMjoNEAAAAJ&hl=en,,,,,220.853
Teodora Reu,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Sixtine Dromigny,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Francisco Vargas,https://scholar.google.com/citations?user=Jq_8e-wAAAAJ&hl=en,,,,,63.601
Spyros Gidaris,https://scholar.google.com/citations?user=7atfg7EAAAAJ&hl=en,,,,,57.434
Nikos Komodakis,https://scholar.google.com/citations?user=xCPoT4EAAAAJ&hl=en,,,,,150.176
Zhaoyang Wang,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Haonian Ji,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Shi Qiu,https://scholar.google.com/citations?user=ThTNNXsAAAAJ&hl=en,,,,,44.056
Kexin Geng,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Zhongkai Xue,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Yiyang Zhou,https://scholar.google.com.my/citations?user=6KltFMAAAAAJ&hl=en,,,,,39.39
Mingyu Ding,https://scholar.google.com/citations?user=w4yTWwoAAAAJ&hl=en,,,,,85.059
Huaxiu Yao,https://scholar.google.com.my/citations?user=A20BZnQAAAAJ&hl=en,,,,,123.15899999999999
Huacan Wang,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Shuo Lu,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Jiaye Lin,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Kai He,https://scholar.google.com/citations?user=rmrO1sQAAAAJ&hl=en,,,,,87.788
Jacob Munkberg,https://scholar.google.com/citations?user=ELzudd8AAAAJ&hl=en,,,,,59.585
Jon Hasselgren,https://scholar.google.cl/citations?user=0SQc9YgAAAAJ&hl=en,,,,,70.624
Nandita Vijaykumar,https://scholar.google.com.my/citations?user=y7erynoAAAAJ&hl=en,,,,,55.597
Alexander Keller,https://scholar.google.com.sg/citations?user=RSmdZ3kAAAAJ&hl=en,,,,,106.124
Sanja Fidler,https://scholar.google.com/citations?user=CUlqK5EAAAAJ&hl=en,,,,,270.0
Zan Gojcic,https://scholar.google.com/citations?user=8KsqL4gAAAAJ&hl=en,,,,,59.287
