name,homepage,citations,hindex,i10index,affiliation,score
Zian Wang,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Xiaomin Li,https://scholar.google.com/citations?user=vGQQOigAAAAJ&hl=en,,,,,36.583
Zhiwei Zhang,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Narayanan Sadagopan,https://scholar.google.com.tr/citations?user=Qw1vm-oAAAAJ&hl=en,,,,,43.098
Ye Shi,https://scholar.google.com/citations?user=icBD_SMAAAAJ&hl=en,,,,,78.44200000000001
Lingxiao Yang,https://scholar.google.com/citations?user=jUDQ8OUAAAAJ&hl=en,,,,,49.49
Jingya Wang,https://scholar.google.com/citations?user=p68B-CMAAAAJ&hl=en,,,,,105.298
Kyle Richardson,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Steeve Laquitaine,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Ge Wu,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Shen Zhang,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Ruijing Shi,https://scholar.google.com/citations?user=9NmdkmwAAAAJ&hl=en,,,,,53.835
Shanghua Gao,https://scholar.google.com/citations?user=zW32dXsAAAAJ&hl=en,,,,,54.135
Lei Wang,https://scholar.google.com/citations?user=qQWwLjUAAAAJ&hl=en,,,,,102.428
Hongcheng Gao,https://scholar.google.com/citations?user=pF5p7_IAAAAJ&hl=en,,,,,53.92
Yao Tang,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
jian Yang,https://scholar.google.com/citations?user=aLuqQs8AAAAJ&hl=en,,,,,296.0
Ming-Ming Cheng,https://scholar.google.com/citations?user=huWpVyEAAAAJ&hl=en,,,,,278.0
Zachary E Ross,https://scholar.google.com.co/citations?user=TkptHQIAAAAJ&hl=en,,,,,91.806
Domniki Asimaki,https://scholar.google.com/citations?user=o5_Mbh8AAAAJ&hl=en,,,,,67.627
Kamyar Azizzadenesheli,https://scholar.google.com/citations?user=Odek140AAAAJ&hl=en,,,,,127.176
Zekai Zhang,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Molei Tao,https://scholar.google.com/citations?user=r4V8UdYAAAAJ&hl=en,,,,,54.437
Qing Qu,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Xinyu Feng,https://scholar.google.com/citations?user=SuTEZ6EAAAAJ&hl=en,,,,,52.247
Zeyu Zhang,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Yizeng Han,https://scholar.google.com/citations?user=25mubAsAAAAJ&hl=en,,,,,56.475
Jiasheng Tang,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Jichao Wu,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Jiahao He,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Gholamreza Haffari,https://scholar.google.com/citations?user=Perjx5EAAAAJ&hl=en,,,,,130.747
Shuhai Zhang,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
ZiHao Lian,https://scholar.google.com/citations?user=9NmdkmwAAAAJ&hl=en,,,,,53.835
Daiyuan Li,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Feng Liu,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Mingkui Tan,https://scholar.google.com/citations?user=EVsoTGkAAAAJ&hl=en,,,,,156.172
Dongwoo Kim,https://scholar.google.com/citations?user=BycdSYYAAAAJ&hl=en,,,,,84.881
Shuyang Xu,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Zhiyang Dou,https://scholar.google.com/citations?user=SLRYlKsAAAAJ&hl=en,,,,,48.523
Liang Pan,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Jingbo Wang,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Yuan Liu,https://scholar.google.com.mx/citations?user=6G30WxwAAAAJ&hl=en,,,,,62.748999999999995
Cheng Lin,https://scholar.google.com/citations?user=KAL4c2cAAAAJ,,,,,53.794
Yuexin Ma,https://scholar.google.com/citations?user=DIsP7rUAAAAJ&hl=en,,,,,90.42699999999999
Wenping Wang,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Taku Komura,https://scholar.google.com/citations?user=TApLOhkAAAAJ&hl=en,,,,,127.419
Nicholas Jiang,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Alexei A Efros,https://scholar.google.com/citations?user=d97bGd8AAAAJ,,,,,280.0
Yossi Gandelsman,https://scholar.google.com/citations?user=71L4yYMAAAAJ&hl=en,,,,,40.686
Sherry Yang,https://scholar.google.com.my/citations?user=7c1B_fIAAAAJ&hl=en,,,,,70.91499999999999
Yilong Zhao,https://scholar.google.com/citations?user=xpY4dywAAAAJ,,,,,22.185
Yujun Lin,https://scholar.google.com/citations?user=V64dmUAAAAAJ&hl=en,,,,,66.41499999999999
Xiuyu Li,https://scholar.google.co.in/citations?user=Kq0feJIAAAAJ&hl=en,,,,,45.244
Kelly Peng,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Jianfei Chen,https://scholar.google.com/citations?user=EO2PG-8AAAAJ&hl=en,,,,,134.199
Kurt Keutzer,https://scholar.google.com/citations?user=ID9QePIAAAAJ&hl=en,,,,,296.0
Ion Stoica,https://scholar.google.com/citations?user=vN-is70AAAAJ&hl=en,,,,,406.0
Yusuke Kato,https://scholar.google.com/citations?user=Y4i8JWMAAAAJ&hl=en,,,,,53.188
Kazuki Kozuka,https://scholar.google.com/citations?user=_Fq6uvQAAAAJ&hl=en,,,,,42.121
Jason Kuen,https://scholar.google.com/citations?user=e6u7GlQAAAAJ&hl=en,,,,,63.888999999999996
Zhe Lin,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Kai-Wei Chang,https://scholar.google.com/citations?user=fqDBtzYAAAAJ&hl=en,,,,,224.0
Jindong Gu,https://scholar.google.com/citations?user=mj3ff80AAAAJ&hl=en,,,,,83.473
Philip Torr,https://scholar.google.com/citations?user=kPxa2w0AAAAJ&hl=en&oi=sra,,,,,354.0
Dongzhan Zhou,https://scholar.google.com/citations?user=Ox6SxpoAAAAJ&hl=en,,,,,46.304
Wenda Li,https://scholar.google.com/citations?user=ufYxQkEAAAAJ&hl=en,,,,,38.329
Federico Raue,https://scholar.google.co.id/citations?user=Jx9-sU0AAAAJ&hl=en,,,,,34.462
Andreas Dengel,https://scholar.google.com/citations?user=p3YP0DMAAAAJ&hl=en,,,,,168.018
Bor-Jiun Lin,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Junfeng Wu,https://scholar.google.com/citations?user=tfkculkAAAAJ&hl=en,,,,,69.428
Jihan Yang,https://scholar.google.com/citations?user=zWfNZnIAAAAJ&hl=en,,,,,40.843
Zehuan Yuan,https://scholar.google.com/citations?user=FqMOHnEAAAAJ&hl=en,,,,,98.987
BINGYUE PENG,https://scholar.google.com/citations?user=2IMt9XsAAAAJ&hl=en,,,,,26.486
XIAOJUAN QI,https://scholar.google.com.my/citations?user=bGn0uacAAAAJ&hl=en,,,,,193.365
Michael Poli,https://scholar.google.com.co/citations?user=RgIBwboAAAAJ&hl=en,,,,,48.19
Manling Li,https://scholar.google.com.tr/citations?user=6U4SXnUAAAAJ&hl=en,,,,,70.009
Agrim Gupta,https://scholar.google.com/citations?user=AxzVaI8AAAAJ&hl=en,,,,,49.948
Stefano Massaroli,https://scholar.google.com/citations?user=IwCfl4UAAAAJ&hl=en,,,,,40.672
Azalia Mirhoseini,https://scholar.google.com/citations?user=I1nZzWsAAAAJ&hl=en,,,,,104.288
Juan Carlos Niebles,https://scholar.google.com/citations?user=hqNhUCYAAAAJ&hl=en,,,,,181.196
Stefano Ermon,https://scholar.google.com/citations?user=ogXTOZ4AAAAJ&hl=en,,,,,280.0
Li Fei-Fei,https://scholar.google.com.ar/citations?user=rDfyQnIAAAAJ&hl=en,,,,,400.0
Danfei Xu,https://scholar.google.com.tw/citations?user=J5D4kcoAAAAJ&hl=en,,,,,99.722
Ruoxin Chen,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Junwei Xi,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Zhiyuan Yan,https://scholar.google.com.co/citations?user=ob-dm5AAAAAJ&hl=en,,,,,40.133
Jingyi Xie,https://scholar.google.com/citations?user=DZYPj3sAAAAJ&hl=en,,,,,26.586
Lei Xu,https://scholar.google.com/citations?user=Bpg1ru0AAAAJ&hl=en,,,,,51.594
Taiping Yao,https://scholar.google.com/citations?user=qkpaPuAAAAAJ&hl=en,,,,,70.903
Shouhong Ding,https://scholar.google.co.in/citations?user=OGf40fkAAAAJ&hl=en,,,,,117.499
Jonathan Kao,https://scholar.google.com/citations?user=9Pu0NtAAAAAJ&hl=en,,,,,69.05199999999999
Kunyu Peng,https://scholar.google.com/citations?user=pA9c0YsAAAAJ&hl=en,,,,,48.258
Kailun Yang,https://scholar.google.com/citations?user=pKFqWhgAAAAJ&hl=en,,,,,99.932
Chongqing Hao,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Rainer Stiefelhagen,https://scholar.google.com/citations?user=SFCOJxMAAAAJ&hl=en,,,,,197.914
Kai Liu,https://scholar.google.com/citations?user=26jw6VgAAAAJ&hl=en,,,,,137.235
Jungang Li,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Yuchong Sun,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Shengqiong Wu,https://scholar.google.com/citations?user=RJJLKR0AAAAJ&hl=en,,,,,67.243
jianzhang gao,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Daoan Zhang,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Wei Zhang,https://scholar.google.com/citations?user=0eQKUOkAAAAJ&hl=en,,,,,57.367
Geng Zhan,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Jiayi Ji,https://scholar.google.com/citations?user=xp_rICcAAAAJ&hl=en,,,,,52.868
Liang Zheng,https://scholar.google.com.my/citations?user=vNHqr3oAAAAJ&hl=en,,,,,175.914
Shuicheng YAN,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Tat-Seng Chua,https://scholar.google.com/citations?user=3kz6GDEAAAAJ&hl=en,,,,,346.0
Pinar Yanardag,https://scholar.google.com/citations?user=qzczdd8AAAAJ&hl=en,,,,,32.903999999999996
Jiaru Zou,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Jingrui He,https://scholar.google.com.ec/citations?user=hXpZynkAAAAJ&hl=en,,,,,104.709
Masha Itkina,https://scholar.google.com/citations?user=JAmTk5gAAAAJ&hl=en,,,,,36.787
Florian Shkurti,https://scholar.google.com.co/citations?user=BDmtLHsAAAAJ&hl=en,,,,,65.975
Fuyuan Shi,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Chao Tan,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Zhaoxiang Liu,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Kai Wang,https://scholar.google.com/citations?user=J_veo1sAAAAJ&hl=en,,,,,226.0
Shiguo Lian,https://scholar.google.com.co/citations?user=kCC2oKwAAAAJ&hl=en,,,,,106.938
Hongjin Qian,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Zheng Liu,https://scholar.google.com/citations?user=tej8f-4AAAAJ&hl=en,,,,,340.0
Zhaoxi Chen,https://scholar.google.com.pk/citations?user=HsV0WbwAAAAJ&hl=en,,,,,42.784
Ziwei Liu,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Hang Zhou,https://scholar.google.com/citations?user=HkELSAoAAAAJ&hl=en,,,,,83.79
Jianmin Wang,https://scholar.google.com.br/citations?user=nFNpT_AAAAAJ&hl=en,,,,,131.056
Mingsheng Long,https://scholar.google.com/citations?user=_MjXpXkAAAAJ&hl=en,,,,,228.0
Jinlai Liu,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Bin Yan,https://scholar.google.com/citations?user=xB8Izl8AAAAJ&hl=en,,,,,120.007
Hao Zhang,https://scholar.google.com/citations?user=H1d4BS8AAAAJ&hl=en,,,,,118.44800000000001
Narendra Ahuja,https://scholar.google.com/citations?user=dY7OSl0AAAAJ&hl=en,,,,,231.522
Varun Jampani,https://scholar.google.com.co/citations?user=1Cv6Sf4AAAAJ&hl=en,,,,,148.427
Shengyu Huang,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Iro Armeni,https://scholar.google.com/citations?user=m2oTZkIAAAAJ&hl=en&oi=ao,,,,,42.798
Zirui Wang,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
James Matthew Rehg,https://scholar.google.com.co/citations?user=8kA3eDwAAAAJ&hl=en,,,,,237.242
Zhenyuan Qin,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Henghui Ding,https://scholar.google.com/citations?user=WI_flSwAAAAJ&hl=en,,,,,110.883
Zhizhong Li,https://scholar.google.com/citations?user=xbxhxukAAAAJ&hl=en,,,,,59.68
Lingjuan Lyu,https://scholar.google.com/citations?user=0Om30ZUAAAAJ&hl=en&oi=ao,,,,,148.40800000000002
Jing Xu,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Jiaao Yu,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Biwen Lei,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Zhuo Chen,https://scholar.google.com/citations?user=GOeExp0AAAAJ&hl=en,,,,,43.309
Chunchao Guo,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Jie Liang,https://scholar.google.com.hk/citations?user=ZZ4kQeMAAAAJ&hl=en,,,,,150.472
Lei Zhang,https://scholar.google.com.sg/citations?user=0Kg6Gi4AAAAJ&hl=en,,,,,77.119
Yi Dong,https://scholar.google.com/citations?user=zi7HZ-MAAAAJ&hl=en,,,,,28.318
Yuxi Wang,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Zhiqi Shen,https://scholar.google.com/citations?user=EA2T_lwAAAAJ&hl=en,,,,,99.144
Peiran Ren,https://scholar.google.nl/citations?user=x5dEuxsAAAAJ&hl=en,,,,,57.663
Rynson W. H. Lau,https://scholar.google.com/citations?user=KilQqKYAAAAJ&hl=en,,,,,146.853
Mengwei Xie,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Xinran Liu,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Mu Xu,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Yu Guo,https://scholar.google.com/citations?user=kOf2We8AAAAJ&hl=en,,,,,56.76
Shengfeng He,https://scholar.google.com/citations?user=rBWnK8wAAAAJ&hl=en,,,,,97.1
Haonan An,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Yuguang Fang,https://scholar.google.com/citations?user=cs45mqMAAAAJ&hl=en,,,,,229.687
Chenxi Xie,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Shuai Li,https://scholar.google.com/citations?user=H8UOWqoAAAAJ&hl=en,,,,,207.421
Yuhui Wu,https://scholar.google.com/citations?user=bOQGfFIAAAAJ&hl=en,,,,,119.16
Zhenheng Yang,https://scholar.google.com.pk/citations?user=Ds5wwRoAAAAJ&hl=en,,,,,56.388
Huaibo Huang,https://scholar.google.com.my/citations?user=XMvLciUAAAAJ&hl=en,,,,,70.758
Haonan Wang,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Haoyue Liu,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Xiang Bai,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Jiwen Liu,https://scholar.google.com/citations?user=TN8uDQoAAAAJ&hl=en,,,,,275.039
Haoxian Zhang,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Xiaoqiang Liu,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Songlin Tang,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Pengfei Wan,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Naifu Liang,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Zhen Luo,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Ran Yi,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Zhaoyang Lyu,https://scholar.google.com/citations?user=gkXFhbwAAAAJ&hl=en,,,,,32.319
Lizhuang Ma,https://scholar.google.com.sg/citations?user=yd58y_0AAAAJ&hl=en,,,,,141.237
Jiangmiao Pang,https://scholar.google.com/citations?user=ssSfKpAAAAAJ&hl=en,,,,,118.475
Xun Huang,https://scholar.google.com/citations?user=7kTJvVAAAAAJ&hl=en,,,,,69.471
Zhengqi Li,https://scholar.google.com.my/citations?user=QLW0lzcAAAAJ&hl=en,,,,,54.028999999999996
Mingyuan Zhou,https://scholar.google.com.my/citations?user=LXwCIisAAAAJ&hl=en,,,,,126.734
Eli Shechtman,https://scholar.google.com/citations?user=B_FTboQAAAAJ&hl=en,,,,,216.0
Canyu Zhao,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Yanlong Sun,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Mingyu Liu,https://scholar.google.com/citations?user=y-f-MZgAAAAJ&hl=en,,,,,186.0
Tong He,https://scholar.google.com/citations?user=v6o-fksAAAAJ&hl=en,,,,,35.881
Chunhua Shen,https://scholar.google.com/citations?user=Ljk2BvIAAAAJ&hl=en,,,,,352.0
Zhengyang Geng,https://scholar.google.co.in/citations?user=lNkw3QYAAAAJ&hl=en,,,,,32.091
Xingjian Bai,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
J Zico Kolter,https://scholar.google.com/citations?user=UXh1I6UAAAAJ&hl=en,,,,,234.0
Kaiming He,https://scholar.google.co.in/citations?user=DhtAFkwAAAAJ&hl=en,,,,,202.0
Zhangyang Gao,https://scholar.google.co.id/citations?user=4SclT-QAAAAJ&hl=en,,,,,58.647999999999996
Cheng Tan,https://scholar.google.com.sg/citations?user=NUbYZ50AAAAJ&hl=en,,,,,43.255
Shiguang Shan,https://scholar.google.com/citations?user=Vkzd7MIAAAAJ&hl=en,,,,,264.094
Zixiang Zhao,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Haowen Bai,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Yukun Cui,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Lilun Deng,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Konrad Schindler,https://scholar.google.com/citations?user=FZuNgqIAAAAJ&hl=en,,,,,222.934
Tian Jin,https://scholar.google.com.tr/citations?user=4r-Njt0AAAAJ&hl=en,,,,,70.123
Guoren Wang,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Xuanyu Zhang,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Shijie Zhao,https://scholar.google.com/citations?user=a54qrooAAAAJ&hl=en,,,,,52.053
Yabin ZHANG,https://scholar.google.com/citations?user=p0GLwtoAAAAJ&hl=en,,,,,42.119
Junlin Li,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Li zhang,https://scholar.google.com/citations?user=noZFyGsAAAAJ&hl=en,,,,,220.85
Jian Zhang,https://scholar.google.com/citations?user=Z_CRrRwAAAAJ&hl=en,,,,,105.612
Kashyap Chitta,https://scholar.google.com.co/citations?user=vX5i2CcAAAAJ&hl=en,,,,,56.65
Shenyuan Gao,https://scholar.google.com/citations?user=hZtOnecAAAAJ&hl=en,,,,,24.25
Long Chen,https://scholar.google.com/citations?user=vicu3yEAAAAJ&hl=en,,,,,100.413
Yuqian Shao,https://scholar.google.com/citations?user=8973V0wAAAAJ&hl=en,,,,,56.478
Xiaosong Jia,https://scholar.google.com/citations?user=JeFQwxUAAAAJ&hl=en,,,,,46.558
Xiangyu Yue,https://scholar.google.co.id/citations?user=-xQ-C1sAAAAJ&hl=en,,,,,91.118
